Entry	Reviewed	Entry Name	Protein names	Gene Names	Organism	Length
A0A096LP10	unreviewed	A0A096LP10_HUMAN	N-acetylglucosaminyldiphosphodolichol N-acetylglucosaminyltransferase (EC 2.4.1.141)	ALG13	Homo sapiens (Human)	162
A0A0A0MR08	unreviewed	A0A0A0MR08_HUMAN	Ubiquitin specific peptidase 19	USP19	Homo sapiens (Human)	1406
A0A0A0MRS6	unreviewed	A0A0A0MRS6_HUMAN	Ubiquitin specific peptidase 48	USP48	Homo sapiens (Human)	521
A0A0A6YZ17	unreviewed	A0A0A6YZ17_HUMAN	Ubiquitin carboxyl-terminal hydrolase (EC 3.4.19.12)		Homo sapiens (Human)	863
A0A0C4DG73	unreviewed	A0A0C4DG73_HUMAN	Ubiquitin carboxyl-terminal hydrolase (EC 3.4.19.12)	USP34	Homo sapiens (Human)	810
A0A0S2Z605	unreviewed	A0A0S2Z605_HUMAN	Zinc finger-containing ubiquitin peptidase 1 (EC 3.4.19.12) (Lys-63-specific deubiquitinase ZUFSP) (Zinc finger with UFM1-specific peptidase domain protein)	ZUFSP	Homo sapiens (Human)	490
A0A0S2Z623	unreviewed	A0A0S2Z623_HUMAN	Zinc finger-containing ubiquitin peptidase 1 (EC 3.4.19.12) (Lys-63-specific deubiquitinase ZUFSP) (Zinc finger with UFM1-specific peptidase domain protein)	ZUFSP	Homo sapiens (Human)	407
A0A0S2Z644	unreviewed	A0A0S2Z644_HUMAN	Zinc finger-containing ubiquitin peptidase 1 (EC 3.4.19.12) (Lys-63-specific deubiquitinase ZUFSP) (Zinc finger with UFM1-specific peptidase domain protein)	ZUFSP C6orf113 hCG_21762	Homo sapiens (Human)	578
A0A140VJZ4	unreviewed	A0A140VJZ4_HUMAN	Ubiquitin carboxyl-terminal hydrolase (EC 3.4.19.12)		Homo sapiens (Human)	230
A0A140VK54	unreviewed	A0A140VK54_HUMAN	Testicular secretory protein Li 54		Homo sapiens (Human)	424
A0A1B0GVA6	unreviewed	A0A1B0GVA6_HUMAN	Ubiquitin carboxyl-terminal hydrolase (EC 3.4.19.12)	USP51	Homo sapiens (Human)	430
A0A2R8Y3X7	unreviewed	A0A2R8Y3X7_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	351
A0A384NY54	unreviewed	A0A384NY54_HUMAN	Ubiquitin carboxyl-terminal hydrolase MINDY (EC 3.4.19.12)		Homo sapiens (Human)	360
A0A669KBL1	unreviewed	A0A669KBL1_HUMAN	Ubiquitin carboxyl-terminal hydrolase 7 (EC 3.4.19.12) (Ubiquitin thioesterase 7) (Ubiquitin-specific-processing protease 7)	USP7	Homo sapiens (Human)	1137
A0A7G6J4N4	unreviewed	A0A7G6J4N4_HUMAN	Ubiquitin carboxyl-terminal hydrolase (EC 3.4.19.12)		Homo sapiens (Human)	802
A0A7P0TAP9	unreviewed	A0A7P0TAP9_HUMAN	Ubiquitin carboxyl-terminal hydrolase (EC 3.4.19.12)	USP13	Homo sapiens (Human)	862
A0A7P0TB69	unreviewed	A0A7P0TB69_HUMAN	Ubiquitin carboxyl-terminal hydrolase (EC 3.4.19.12)	USP13	Homo sapiens (Human)	819
A0A8I5KT08	unreviewed	A0A8I5KT08_HUMAN	Ubiquitin specific peptidase 19	USP19	Homo sapiens (Human)	1369
A0A8I5KXK1	unreviewed	A0A8I5KXK1_HUMAN	Ubiquitin specific peptidase 19	USP19	Homo sapiens (Human)	1421
A0A8Q3SIU3	unreviewed	A0A8Q3SIU3_HUMAN	Ubiquitin carboxyl-terminal hydrolase (EC 3.4.19.12)	USP21	Homo sapiens (Human)	412
A1L447	unreviewed	A1L447_HUMAN	Ubiquitin carboxyl-terminal hydrolase (EC 3.4.19.12)	USP29	Homo sapiens (Human)	912
A6NJA2	unreviewed	A6NJA2_HUMAN	Ubiquitin carboxyl-terminal hydrolase (EC 3.4.19.12)	USP14	Homo sapiens (Human)	448
A6NLJ7	unreviewed	A6NLJ7_HUMAN	Ubiquitin carboxyl-terminal hydrolase (EC 3.4.19.12)	UCHL1 hCG_33087	Homo sapiens (Human)	142
A8K912	unreviewed	A8K912_HUMAN	Ubiquitin carboxyl-terminal hydrolase (EC 3.4.19.12)		Homo sapiens (Human)	913
A8MYZ0	reviewed	MIY4B_HUMAN	Inactive ubiquitin carboxyl-terminal hydrolase MINDY-4B (Protein FAM188B2)	MINDY4B C3orf76 FAM188B2	Homo sapiens (Human)	460
B0QY55	unreviewed	B0QY55_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	JOSD1	Homo sapiens (Human)	62
B0QY56	unreviewed	B0QY56_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	JOSD1	Homo sapiens (Human)	123
B0QY57	unreviewed	B0QY57_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	JOSD1	Homo sapiens (Human)	104
B0QY58	unreviewed	B0QY58_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	JOSD1	Homo sapiens (Human)	61
B2R636	unreviewed	B2R636_HUMAN	Ubiquitin carboxyl-terminal hydrolase (EC 3.4.19.12)		Homo sapiens (Human)	785
B2RB07	unreviewed	B2RB07_HUMAN	Ubiquitin carboxyl-terminal hydrolase (EC 3.4.19.12)		Homo sapiens (Human)	329
B2RD14	unreviewed	B2RD14_HUMAN	Ubiquitin carboxyl-terminal hydrolase (EC 3.4.19.12)		Homo sapiens (Human)	223
B2RD79	unreviewed	B2RD79_HUMAN	Ubiquitin carboxyl-terminal hydrolase (EC 3.4.19.12)		Homo sapiens (Human)	494
B3KMX7	unreviewed	B3KMX7_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)		Homo sapiens (Human)	356
B3KP28	unreviewed	B3KP28_HUMAN	Ubiquitin carboxyl-terminal hydrolase (EC 3.4.19.12)		Homo sapiens (Human)	689
B3KPE1	unreviewed	B3KPE1_HUMAN	Ubiquitin carboxyl-terminal hydrolase (EC 3.4.19.12)		Homo sapiens (Human)	586
B3KRV9	unreviewed	B3KRV9_HUMAN	Ubiquitin carboxyl-terminal hydrolase (EC 3.4.19.12)		Homo sapiens (Human)	526
B3KTG4	unreviewed	B3KTG4_HUMAN	Ubiquitin carboxyl-terminal hydrolase 14 (EC 3.4.19.12) (Deubiquitinating enzyme 14) (Ubiquitin thioesterase 14) (Ubiquitin-specific-processing protease 14)		Homo sapiens (Human)	375
B3KUS5	unreviewed	B3KUS5_HUMAN	Ubiquitin carboxyl-terminal hydrolase (EC 3.4.19.12)	USP30	Homo sapiens (Human)	486
B4DGK3	unreviewed	B4DGK3_HUMAN	Ubiquitin carboxyl-terminal hydrolase (EC 3.4.19.12)	USP11 hCG_17279	Homo sapiens (Human)	690
B4DM49	unreviewed	B4DM49_HUMAN	Ubiquitin carboxyl-terminal hydrolase (EC 3.4.19.12)		Homo sapiens (Human)	621
B4DM84	unreviewed	B4DM84_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)		Homo sapiens (Human)	779
B4DPD5	unreviewed	B4DPD5_HUMAN	Ubiquitin thioesterase (EC 3.4.19.12)		Homo sapiens (Human)	308
B4DUC6	unreviewed	B4DUC6_HUMAN	Ubiquitin carboxyl-terminal hydrolase (EC 3.4.19.12)		Homo sapiens (Human)	565
B4DW59	unreviewed	B4DW59_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)		Homo sapiens (Human)	192
B4DYC7	unreviewed	B4DYC7_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)		Homo sapiens (Human)	355
B4E3L3	unreviewed	B4E3L3_HUMAN	Ubiquitin carboxyl-terminal hydrolase (EC 3.4.19.12)	USP28	Homo sapiens (Human)	920
B7Z7T5	unreviewed	B7Z7T5_HUMAN	Ubiquitin carboxyl-terminal hydrolase (EC 3.4.19.12)		Homo sapiens (Human)	799
B7Z842	unreviewed	B7Z842_HUMAN	Ubiquitin carboxyl-terminal hydrolase (EC 3.4.19.12)		Homo sapiens (Human)	509
B7Z855	unreviewed	B7Z855_HUMAN	Ubiquitin carboxyl-terminal hydrolase 7 (EC 3.4.19.12) (Ubiquitin thioesterase 7) (Ubiquitin-specific-processing protease 7)		Homo sapiens (Human)	1003
B7Z9U9	unreviewed	B7Z9U9_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)		Homo sapiens (Human)	193
B7ZAX6	unreviewed	B7ZAX6_HUMAN	Ubiquitin carboxyl-terminal hydrolase 7 (EC 3.4.19.12) (Ubiquitin thioesterase 7) (Ubiquitin-specific-processing protease 7)		Homo sapiens (Human)	1086
B7ZKR8	unreviewed	B7ZKR8_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	USP48	Homo sapiens (Human)	983
B7ZKS3	unreviewed	B7ZKS3_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	USP48	Homo sapiens (Human)	1035
B9A018	unreviewed	B9A018_HUMAN	Ubiquitin specific peptidase 39	USP39	Homo sapiens (Human)	536
C9J7L9	unreviewed	C9J7L9_HUMAN	Ubiquitin carboxyl-terminal hydrolase (EC 3.4.19.12)	BAP1	Homo sapiens (Human)	112
D3DUG9	unreviewed	D3DUG9_HUMAN	Ubiquitin carboxyl-terminal hydrolase (EC 3.4.19.12)	USP14 hCG_1994849	Homo sapiens (Human)	468
D3DV11	unreviewed	D3DV11_HUMAN	Ubiquitin carboxyl-terminal hydrolase (EC 3.4.19.12)	FAM63A hCG_1778763	Homo sapiens (Human)	327
D3DWB6	unreviewed	D3DWB6_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	USP9X hCG_18381	Homo sapiens (Human)	2379
D3TTY5	unreviewed	D3TTY5_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	TNFAIP3	Homo sapiens (Human)	669
D3TTY8	unreviewed	D3TTY8_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	TNFAIP3	Homo sapiens (Human)	532
D3TTY9	unreviewed	D3TTY9_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	TNFAIP3	Homo sapiens (Human)	471
D3TTZ1	unreviewed	D3TTZ1_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	TNFAIP3	Homo sapiens (Human)	749
D3TTZ2	unreviewed	D3TTZ2_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	TNFAIP3	Homo sapiens (Human)	750
D3TTZ3	unreviewed	D3TTZ3_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	TNFAIP3	Homo sapiens (Human)	790
D3TTZ4	unreviewed	D3TTZ4_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	TNFAIP3	Homo sapiens (Human)	790
D3VVA7	unreviewed	D3VVA7_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	337
D3VVA8	unreviewed	D3VVA8_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	338
D3VVA9	unreviewed	D3VVA9_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	337
D3VVB0	unreviewed	D3VVB0_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	288
D3VVB1	unreviewed	D3VVB1_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	287
D3VVB2	unreviewed	D3VVB2_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	287
D3VVB3	unreviewed	D3VVB3_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	341
D3VVB4	unreviewed	D3VVB4_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	306
D3VVB5	unreviewed	D3VVB5_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	338
D3VVB6	unreviewed	D3VVB6_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	283
D3VVB8	unreviewed	D3VVB8_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	173
D3VVB9	unreviewed	D3VVB9_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	338
D3VVC0	unreviewed	D3VVC0_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	283
D3VVC1	unreviewed	D3VVC1_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	32
D3VVC2	unreviewed	D3VVC2_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	301
D3VVC3	unreviewed	D3VVC3_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	144
D3VVC4	unreviewed	D3VVC4_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	323
D3VVC5	unreviewed	D3VVC5_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	287
D3VVC6	unreviewed	D3VVC6_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	338
D3VVC7	unreviewed	D3VVC7_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	322
D3VVC8	unreviewed	D3VVC8_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	81
D3VVC9	unreviewed	D3VVC9_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	285
D3VVD0	unreviewed	D3VVD0_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	287
D3VVD1	unreviewed	D3VVD1_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	341
D3VVD2	unreviewed	D3VVD2_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	342
D3VVD3	unreviewed	D3VVD3_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	342
D3VVD4	unreviewed	D3VVD4_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	229
D3VVD5	unreviewed	D3VVD5_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	61
D3VVD6	unreviewed	D3VVD6_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	335
D3VVD7	unreviewed	D3VVD7_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	336
D3VVD8	unreviewed	D3VVD8_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	336
D3VVD9	unreviewed	D3VVD9_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	265
D3VVE0	unreviewed	D3VVE0_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	301
D3VVE1	unreviewed	D3VVE1_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	301
D3VVE2	unreviewed	D3VVE2_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	338
D3VVE3	unreviewed	D3VVE3_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	290
D3VVE4	unreviewed	D3VVE4_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	301
D3VVE5	unreviewed	D3VVE5_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	289
D3VVE6	unreviewed	D3VVE6_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	308
D3VVE7	unreviewed	D3VVE7_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	91
D3VVE8	unreviewed	D3VVE8_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	208
D3VVE9	unreviewed	D3VVE9_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	339
D3VVF0	unreviewed	D3VVF0_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	329
D3VVF1	unreviewed	D3VVF1_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	88
D3VVF2	unreviewed	D3VVF2_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	79
D3VVF3	unreviewed	D3VVF3_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	330
D3VVF4	unreviewed	D3VVF4_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	338
D3VVF5	unreviewed	D3VVF5_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	336
D3VVF6	unreviewed	D3VVF6_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	344
D3VVF7	unreviewed	D3VVF7_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	286
D3VVF8	unreviewed	D3VVF8_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	301
D3VVF9	unreviewed	D3VVF9_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	342
D3VVG0	unreviewed	D3VVG0_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	345
D3VVG1	unreviewed	D3VVG1_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	289
D3VVG2	unreviewed	D3VVG2_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	301
D3VVG3	unreviewed	D3VVG3_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	18
D3VVG4	unreviewed	D3VVG4_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	345
D3VVG5	unreviewed	D3VVG5_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	337
D3VVG6	unreviewed	D3VVG6_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	81
D3VVG7	unreviewed	D3VVG7_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	335
D3VVG8	unreviewed	D3VVG8_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	336
D3VVG9	unreviewed	D3VVG9_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	326
D3VVH0	unreviewed	D3VVH0_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	286
D3VVH1	unreviewed	D3VVH1_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	301
D3VVH2	unreviewed	D3VVH2_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	335
D3VVH4	unreviewed	D3VVH4_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	388
D3VVH5	unreviewed	D3VVH5_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	316
D3VVH6	unreviewed	D3VVH6_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	250
D3VVH7	unreviewed	D3VVH7_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	336
D3VVH8	unreviewed	D3VVH8_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	335
D3VVI0	unreviewed	D3VVI0_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	259
D3VVI1	unreviewed	D3VVI1_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	208
D3VVI2	unreviewed	D3VVI2_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	381
D3VVI3	unreviewed	D3VVI3_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	329
D3VVI4	unreviewed	D3VVI4_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	208
D3VVI5	unreviewed	D3VVI5_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	382
D3VVI7	unreviewed	D3VVI7_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	170
D3VVI8	unreviewed	D3VVI8_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	334
D3VVI9	unreviewed	D3VVI9_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	335
D3VVJ0	unreviewed	D3VVJ0_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	151
D3VVJ1	unreviewed	D3VVJ1_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	328
D3VVJ2	unreviewed	D3VVJ2_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	335
D3VVJ3	unreviewed	D3VVJ3_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	341
D3VVJ4	unreviewed	D3VVJ4_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	319
D3VVJ5	unreviewed	D3VVJ5_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	290
D3VVJ6	unreviewed	D3VVJ6_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	286
D3VVJ7	unreviewed	D3VVJ7_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	341
D3VVJ8	unreviewed	D3VVJ8_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	275
D3VVJ9	unreviewed	D3VVJ9_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	387
D3VVK0	unreviewed	D3VVK0_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	342
D3VVK1	unreviewed	D3VVK1_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	287
D3VVK2	unreviewed	D3VVK2_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	342
D3VVK3	unreviewed	D3VVK3_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	274
D3VVK4	unreviewed	D3VVK4_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	221
D3VVK5	unreviewed	D3VVK5_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	329
D3VVK6	unreviewed	D3VVK6_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	106
D3VVK7	unreviewed	D3VVK7_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	395
D3VVK8	unreviewed	D3VVK8_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	329
D3VVK9	unreviewed	D3VVK9_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	161
D3VVL0	unreviewed	D3VVL0_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	329
D3VVL1	unreviewed	D3VVL1_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	289
D3VVL2	unreviewed	D3VVL2_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	289
D3VVL3	unreviewed	D3VVL3_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	282
D3VVL4	unreviewed	D3VVL4_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	381
D3VVL5	unreviewed	D3VVL5_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	384
D3VVL6	unreviewed	D3VVL6_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	285
D3VVL7	unreviewed	D3VVL7_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	340
D3VVL8	unreviewed	D3VVL8_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	339
D3VVL9	unreviewed	D3VVL9_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	338
D3VVM0	unreviewed	D3VVM0_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	212
D3VVM1	unreviewed	D3VVM1_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	212
D3VVM2	unreviewed	D3VVM2_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	222
D3VVM3	unreviewed	D3VVM3_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	329
D3VVM4	unreviewed	D3VVM4_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	386
